line,text
1849,"swung open, and a bright light escaped from its interior, in the midst"
1850,"of which Mr. Fogg and Sir Francis espied the victim. She seemed, having"
1851,"shaken off the stupor of intoxication, to be striving to escape from"
1852,"her executioner. Sir Francis’s heart throbbed; and, convulsively"
1853,"seizing Mr. Fogg’s hand, found in it an open knife. Just at this moment"
1854,the crowd began to move. The young woman had again fallen into a stupor
1855,"caused by the fumes of hemp, and passed among the fakirs, who escorted"
1856,"her with their wild, religious cries."
1857,"Phileas Fogg and his companions, mingling in the rear ranks of the"
1858,"crowd, followed; and in two minutes they reached the banks of the"
1859,"stream, and stopped fifty paces from the pyre, upon which still lay the"
1860,"rajah’s corpse. In the semi-obscurity they saw the victim, quite"
1861,"senseless, stretched out beside her husband’s body. Then a torch was"
1862,"brought, and the wood, heavily soaked with oil, instantly took fire."
1863,"At this moment Sir Francis and the guide seized Phileas Fogg, who, in"
1864,"an instant of mad generosity, was about to rush upon the pyre. But he"
1865,"had quickly pushed them aside, when the whole scene suddenly changed. A"
1866,"cry of terror arose. The whole multitude prostrated themselves,"
1867,"terror-stricken, on the ground."
1868,"The old rajah was not dead, then, since he rose of a sudden, like a"
1869,"spectre, took up his wife in his arms, and descended from the pyre in"
1870,"the midst of the clouds of smoke, which only heightened his ghostly"
1871,appearance.
1872,"Fakirs and soldiers and priests, seized with instant terror, lay there,"
1873,"with their faces on the ground, not daring to lift their eyes and"
1874,behold such a prodigy.
1875,The inanimate victim was borne along by the vigorous arms which
1876,"supported her, and which she did not seem in the least to burden. Mr."
1877,"Fogg and Sir Francis stood erect, the Parsee bowed his head, and"
1878,"Passepartout was, no doubt, scarcely less stupefied."
1879,"The resuscitated rajah approached Sir Francis and Mr. Fogg, and, in an"
1880,"abrupt tone, said, “Let us be off!”"
1881,"It was Passepartout himself, who had slipped upon the pyre in the midst"
1882,"of the smoke and, profiting by the still overhanging darkness, had"
1883,"delivered the young woman from death! It was Passepartout who, playing"
1884,"his part with a happy audacity, had passed through the crowd amid the"
1885,general terror.
1886,"A moment after all four of the party had disappeared in the woods, and"
1887,the elephant was bearing them away at a rapid pace. But the cries and
1888,"noise, and a ball which whizzed through Phileas Fogg’s hat, apprised"
1889,them that the trick had been discovered.
1890,"The old rajah’s body, indeed, now appeared upon the burning pyre; and"
1891,"the priests, recovered from their terror, perceived that an abduction"
1892,"had taken place. They hastened into the forest, followed by the"
1893,"soldiers, who fired a volley after the fugitives; but the latter"
1894,"rapidly increased the distance between them, and ere long found"
1895,themselves beyond the reach of the bullets and arrows.
1896,CHAPTER XIV.
1897,IN WHICH PHILEAS FOGG DESCENDS THE WHOLE LENGTH OF THE BEAUTIFUL VALLEY
1898,OF THE GANGES WITHOUT EVER THINKING OF SEEING IT
1899,The rash exploit had been accomplished; and for an hour Passepartout
1900,laughed gaily at his success. Sir Francis pressed the worthy fellow’s
1901,"hand, and his master said, “Well done!” which, from him, was high"
1902,commendation; to which Passepartout replied that all the credit of the
1903,"affair belonged to Mr. Fogg. As for him, he had only been struck with a"
1904,"“queer” idea; and he laughed to think that for a few moments he,"
1905,"Passepartout, the ex-gymnast, ex-sergeant fireman, had been the spouse"
1906,"of a charming woman, a venerable, embalmed rajah! As for the young"
1907,"Indian woman, she had been unconscious throughout of what was passing,"
1908,"and now, wrapped up in a travelling-blanket, was reposing in one of the"
1909,howdahs.
1910,"The elephant, thanks to the skilful guidance of the Parsee, was"
1911,"advancing rapidly through the still darksome forest, and, an hour after"
1912,"leaving the pagoda, had crossed a vast plain. They made a halt at seven"
1913,"o’clock, the young woman being still in a state of complete"
1914,"prostration. The guide made her drink a little brandy and water, but"
1915,the drowsiness which stupefied her could not yet be shaken off. Sir
1916,"Francis, who was familiar with the effects of the intoxication produced"
1917,"by the fumes of hemp, reassured his companions on her account. But he"
1918,was more disturbed at the prospect of her future fate. He told Phileas
1919,"Fogg that, should Aouda remain in India, she would inevitably fall"
1920,again into the hands of her executioners. These fanatics were scattered
1921,"throughout the county, and would, despite the English police, recover"
1922,"their victim at Madras, Bombay, or Calcutta. She would only be safe by"
1923,quitting India for ever.
1924,Phileas Fogg replied that he would reflect upon the matter.
1925,"The station at Allahabad was reached about ten o’clock, and, the"
1926,"interrupted line of railway being resumed, would enable them to reach"
1927,Calcutta in less than twenty-four hours. Phileas Fogg would thus be
1928,able to arrive in time to take the steamer which left Calcutta the next
1929,"day, October 25th, at noon, for Hong Kong."
1930,"The young woman was placed in one of the waiting-rooms of the station,"
1931,whilst Passepartout was charged with purchasing for her various
1932,"articles of toilet, a dress, shawl, and some furs; for which his master"
1933,"gave him unlimited credit. Passepartout started off forthwith, and"
1934,"found himself in the streets of Allahabad, that is, the City of God,"
1935,"one of the most venerated in India, being built at the junction of the"
1936,"two sacred rivers, Ganges and Jumna, the waters of which attract"
1937,"pilgrims from every part of the peninsula. The Ganges, according to the"
1938,"legends of the Ramayana, rises in heaven, whence, owing to Brahma’s"
1939,"agency, it descends to the earth."
1940,"Passepartout made it a point, as he made his purchases, to take a good"
1941,"look at the city. It was formerly defended by a noble fort, which has"
1942,"since become a state prison; its commerce has dwindled away, and"
1943,Passepartout in vain looked about him for such a bazaar as he used to
1944,"frequent in Regent Street. At last he came upon an elderly, crusty Jew,"
1945,"who sold second-hand articles, and from whom he purchased a dress of"
1946,"Scotch stuff, a large mantle, and a fine otter-skin pelisse, for which"
1947,he did not hesitate to pay seventy-five pounds. He then returned
1948,triumphantly to the station.
1949,The influence to which the priests of Pillaji had subjected Aouda began
1950,"gradually to yield, and she became more herself, so that her fine eyes"
1951,resumed all their soft Indian expression.
1952,"When the poet-king, Ucaf Uddaul, celebrates the charms of the queen of"
1953,"Ahmehnagara, he speaks thus:"
1954,"“Her shining tresses, divided in two parts, encircle the harmonious"
1955,"contour of her white and delicate cheeks, brilliant in their glow and"
1956,"freshness. Her ebony brows have the form and charm of the bow of Kama,"
1957,"the god of love, and beneath her long silken lashes the purest"
1958,"reflections and a celestial light swim, as in the sacred lakes of"
1959,"Himalaya, in the black pupils of her great clear eyes. Her teeth, fine,"
1960,"equal, and white, glitter between her smiling lips like dewdrops in a"
1961,"passion-flower’s half-enveloped breast. Her delicately formed ears, her"
1962,"vermilion hands, her little feet, curved and tender as the lotus-bud,"
1963,"glitter with the brilliancy of the loveliest pearls of Ceylon, the most"
1964,"dazzling diamonds of Golconda. Her narrow and supple waist, which a"
